volume_m3,slope_deg,potential_energy_MJ,plastic_energy_MJ_front,plastic_energy_MJ_rear
3863,36,3117,782.2157935,711.2668714
1611,35,1283,256.7044078,191.7509979
5125,31,3644,770.3584632,696.0721418
4064,54,4401,772.1986055,611.2898788
4839,58,5494,769.3699185,473.5242579
4180,58,4737,777.4009411,641.9942113
2836,40,2488,657.8075671,553.9345442
4252,42,3885,781.6207702,694.6918658
1125,59,1312,365.2486278,283.0289081
2009,39,1727,358.4700841,239.907312
1119,53,1195,390.9790389,167.3018077
2760,46,2674,730.6281374,566.2256615
2833,58,3203,738.2947255,260.2480692
2640,44,2458,531.7781808,492.2049918
1340,33,1011,178.5605237,96.97615699
4634,40,4061,783.6628358,697.7070554
4910,49,4984,775.8939479,686.5717765
4516,32,3298,748.9853812,650.7808194
3284,41,2938,692.9045232,668.5465226
4281,43,3974,779.9809177,714.1515714
2640,40,2298,749.9289389,429.2865339
3556,46,3487,779.9813695,693.308747
3785,43,3487,778.120861,726.3999087
591,37,488,40.01761098,60.00925423
4700,46,4566,765.5060408,661.81689
561,41,499,30.42229557,63.98279214
2584,34,2012,576.2811946,392.7237688
2435,52,2574,468.8280755,543.8956478
1814,39,1558,601.8065143,206.228389
4166,55,4578,772.0958172,592.2445481
1832,51,1907,445.8906315,343.2183754
3481,46,3372,771.8230015,697.8742004
4092,55,4470,781.5210305,634.421469
503,40,454,69.46204718,25.21925056
3169,52,3364,777.887596,651.5084497
5370,58,6088,670.037445,408.2058588
2531,31,1789,489.9593309,380.2420679
3732,33,2815,760.845185,579.2719994
1789,54,1931,503.7861056,296.3562298
4233,55,4648,772.4929489,659.3091202
4259,49,4347,778.8793198,741.8618598
5199,41,4635,761.3220406,728.9863831
4587,46,4461,774.168337,644.9338971
1159,35,910,215.6172332,90.93386879
4935,54,5356,771.7598216,623.1389928
651,46,631,59.86737197,105.7604507
2638,57,2967,779.8713722,615.5364093
3873,32,2818,751.5534306,601.808445
4313,60,4988,765.3378151,490.218816
1433,49,1471,316.0354823,212.2461308
1721,56,1899,569.3602371,271.3599121
1163,34,898,176.9868929,128.9535897
4822,30,3342,762.0021834,686.3585944
3885,51,4031,775.1661609,668.0016279
4060,53,4361,770.5358835,666.7160944
5299,57,5951,762.9356042,610.1311784
3656,33,2747,734.0301761,588.6918998
2019,58,2289,534.608903,488.9814371
2791,31,1987,676.5852584,346.0380256
2473,37,2045,336.0929694,353.3118615
3137,60,3634,759.0979742,505.5739891
2531,43,2329,713.3389896,467.0321578
2974,47,2937,770.2648402,680.6851377
3355,53,3595,775.6043189,623.3352805
3071,41,2726,764.9626627,628.997537
4359,43,4035,783.6040623,702.0535399
3407,48,3409,783.1807433,686.8017527
2850,60,3273,784.614614,482.2299765
1861,39,1587,337.7260916,197.650387
2835,50,2921,780.4593791,614.6260176
3545,37,2918,780.4455028,620.9986484
1641,54,1762,328.2686938,321.5026279
4491,36,3620,771.430035,744.235675
1140,46,1113,205.6697592,97.6110305
1264,46,1228,310.4004383,155.7227193
2414,58,2750,660.0309858,560.2948025
2386,39,2058,460.243342,425.9617607
3725,40,3261,775.6387946,730.6606473
3922,53,4199,684.4821696,666.6783722
3290,36,2654,682.9811636,595.5830203
3371,50,3493,437.6395287,707.9184598
509,48,518,56.47628473,16.40008038
882,37,713,102.5419003,25.04591242
2284,43,2116,536.715417,257.4502331
2642,37,2162,599.2186005,408.4734087
3551,53,3787,770.2162982,614.5708379
4946,40,4320,772.2039743,759.4194637
2522,38,2099,439.1784289,376.5990922
4762,41,4238,765.6217181,766.3532321
2851,50,2944,778.0074194,598.007023
2986,47,2956,770.0879538,628.2057046
3134,30,2175,722.0397168,386.7170417
4602,59,5267,659.298216,547.2676315
4632,46,4492,763.75266,752.1383733
4962,36,3988,766.7125896,744.7378899
2773,37,2269,380.4698511,336.9507499
1807,38,1498,327.0041643,192.1083515
1002,37,829,111.7914913,92.69761999
3988,47,3958,775.1504013,686.6945
4074,56,4520,774.8000854,633.684415
1084,51,1141,340.1503059,175.2604821
920,44,882,125.2983091,148.686488
4224,42,3818,779.1827881,733.7882282
4170,40,3661,768.8810882,692.2856721
